OBJECT API NAME,OBJECT LABEL,OBJECT PREFIX,No. Fields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account,Account,001,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Layouts (5),,,,
Field API Name,Field Label,Type(SOAP),Data Type,Description,Is Custom,Is External ID,Is Unique,Is Defaulted,Is Formula,Is Required on Create,Is Dependent Picklist,Is Restricted Picklist,Is Case Sensitive,Is Indexed,Is History Tracked,Business Status,Business Owner,Security Clasification,Length,Precision,Scale,Formula Text,Help Text,Default Value,Default Value Formula,Relationship Name,Id,Created By,Created On,Last Modified By,Last Modified On,Account Layout,Distributor,VCP,VCP - Finance,VCP - MASTER
Assigned_Service_Territory__c,Assigned Service Territory,LOOKUP (ServiceTerritory),Lookup(Service Territory),Denotes the service territory that this VCP has been assigned to. Used for FSL routing.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,18,0,0,,Enter the service territory that this VCP has been assigned to.,,,Assigned_Service_Territory__r,00NUr000000bBkUMAU,Mark McCarthy,2024-07-23 03:07:57,Mark McCarthy,2024-07-23 03:07:57,,,,,Address Information (Edit)
At_Risk__c,At Risk?,PICKLIST,Picklist,is this account at risk?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N1H00000HBB1sUAH,Stephanie Thacker,2020-12-09 14:14:26,Stephanie Thacker,2020-12-09 14:14:26,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
At_Risk_Action_Plan__c,At Risk Action Plan,PICKLIST,Picklist,Action Plan Details,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N1H00000HBE5rUAH,Stephanie Thacker,2021-01-11 16:34:24,Stephanie Thacker,2021-01-11 16:37:13,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
At_Risk_Action_Plan_Details__c,At Risk Action Plan Details,TEXTAREA,Text Area(255),"If they choose ""other"", please enter details.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,"If you choose ""other"" under Action Plan, please enter the details.",,,,00N1H00000HBE5wUAH,Stephanie Thacker,2021-01-11 16:36:11,Stephanie Thacker,2021-01-11 16:37:57,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
At_Risk_Details__c,At Risk - Details,TEXTAREA,Long Text Area(32768),Explain additional details,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,32768,0,0,,,,,,00N1H00000HBB22UAH,Stephanie Thacker,2020-12-09 15:20:44,Stephanie Thacker,2020-12-09 15:20:44,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
At_Risk_Reason__c,At Risk Reason,PICKLIST,Picklist,reason account is at risk,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,00N1H00000HBB1xUAH,Stephanie Thacker,2020-12-09 14:18:14,Stephanie Thacker,2020-12-09 14:18:14,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
Average_Inside_Ticket_Transactions__c,Average Inside Ticket Transactions,DOUBLE,Formula (Number),,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,2,"Annual_Inside_Sales_less_Gas__c /( Daily_Store_Foot_Traffic_Count__c  * ((IF(INCLUDES( Days_of_Operation__c  , ""Monday""), 1,0) + 
IF(INCLUDES( Days_of_Operation__c, ""Tuesday""), 1,0) + 
IF(INCLUDES( Days_of_Operation__c, ""Wednesday""), 1,0) + 
IF(INCLUDES( Days_of_Operation__c, ""Thursday""), 1,0) + 
IF(INCLUDES( Days_of_Operation__c, ""Friday""), 1,0) + 
IF(INCLUDES( Days_of_Operation__c, ""Saturday""), 1,0)+
IF(INCLUDES( Days_of_Operation__c, ""Sunday""), 1,0)) * 52))",Average amount ($) of inside ticket transactions,,,,00N1H00000GwsTUUAZ,Ankit Bahti,2018-09-07 09:53:35,Ankit Bahti,2018-09-14 07:09:19,General Store Information (Readonly),,General Store Information (Readonly),General Store Information (Readonly),General Store Information (Readonly)
Babysit__c,Babysit,BOOLEAN,Checkbox,For DCE customers that need extra help,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,,false,,,00N5c00000JrJC3EAN,Stephanie Thacker,2023-10-23 16:31:19,Stephanie Thacker,2023-10-23 16:31:19,Account Information (Edit),Account Information (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit)
Back_Office_System__c,Back Office System,PICKLIST,Picklist,Does the customer have a system in the back office?,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Does the customer have a system in the back office?,,,,00N1H00000HMRcKUAX,Stephanie Thacker,2021-06-07 16:49:55,Stephanie Thacker,2021-06-07 16:49:55,Account Information (Edit),Account Information (Edit),,,
Bank_Branch_Name__c,Bank Branch Name,STRING,Text(100),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,100,0,0,,Name of bank branch related to account.,,,,00N1H00000HAWUxUAP,Chris Sirosky,2020-01-20 17:14:19,Chris Sirosky,2020-01-20 17:14:19,Account Information (Edit),,Account Information (Edit),Account Information (Edit),Account Information (Edit)
BillingAddress,Physical Address,ADDRESS,Address,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,,,,,,,,,,Address Information (Edit),Address Information (Edit),Address Information (Edit),Address Information (Edit),Address Information (Edit)
BillingCity,Physical Address - City,STRING,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,40,0,0,,,,,,,,,,,,,,,
BillingCountry,Physical Address - Country,STRING,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,80,0,0,,,,,,,,,,,,,,,
BillingCountryCode,Physical Address - Country Code,PICKLIST,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,10,0,0,,,US,,,,,,,,,,,,
BillingGeocodeAccuracy,Billing Geocode Accuracy,PICKLIST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,40,0,0,,,,,,,,,,,,,,,
BillingLatitude,Physical Latitude,DOUBLE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,15,,,,,,,,,,,,,,,
BillingLongitude,Physical Longitude,DOUBLE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,15,,,,,,,,,,,,,,,
BillingPostalCode,Physical Address -  Zip/Postal Code,STRING,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,20,0,0,,,,,,,,,,,,,,,
BillingState,Physical Address - State/Province,STRING,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,80,0,0,,,,,,,,,,,,,,,
BillingStateCode,Physical Address - State/Province Code,PICKLIST,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,,10,0,0,,,,,,,,,,,,,,,
BillingStreet,Physical Address - Street,TEXTAREA,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,,,,,,,,,,,,,,
Brand_of_Gas__c,Brand of Gas,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,Brand of gasoline sold by the store,,,,00N1H00000GwsRdUAJ,Ankit Bahti,2018-09-07 08:29:26,Chris Sirosky,2018-09-18 17:03:44,General Store Information (Required),,General Store Information (Edit),General Store Information (Edit),General Store Information (Edit)
Business_Type__c,Business Type,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,PWL definition of store business type,,,,00N1H00000GwregUAB,Ankit Bahti,2018-09-06 12:43:17,Ankit Bahti,2018-09-17 11:09:01,Additional Account Information (Required),,Additional Account Information (Required),Additional Account Information (Required),Additional Account Information (Required)
Campaign__c,Campaign,LOOKUP (Campaign),Lookup(Campaign),Name of campaign associated to the account,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,18,0,0,,Name of campaign associated to this account,,,Campaign__r,00N1H00000GwySAUAZ,Joanne Stamper,2018-09-12 22:09:44,Joanne Stamper,2018-09-12 22:09:44,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
Company_Number__c,Company Number,STRING,Text(40),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,40,0,0,,Company number for account within Great Plains,,,,00N1H00000HAWVHUA5,Chris Sirosky,2020-01-20 17:23:14,Chris Sirosky,2020-01-20 17:23:14,Account Information (Edit),,Account Information (Edit),Account Information (Edit),Account Information (Edit)
Compliance_Reasons__c,Non-Compliance Reasons,PICKLIST,Picklist,Dependent picklist for compliance Account Inactive reasons.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Please provide specific non-compliance reason.,,,,00N1H00000GxGAdUAN,Joanne Stamper,2018-09-25 18:02:19,Joanne Stamper,2018-09-25 18:46:06,Additional Account Information (Edit),Additional Account Information (Edit),Additional Account Information (Edit),Additional Account Information (Edit),Additional Account Information (Edit)
Contact__c,Contact,LOOKUP (Contact),Lookup(Contact),Name of reference contact,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,18,0,0,,Name of reference contact,,,Contact__r,00N1H00000GwsQaUAJ,Ankit Bahti,2018-09-07 06:58:53,Ankit Bahti,2018-09-07 06:58:53,,,,,
Contractual_Contact__c,Contractual Contact,LOOKUP (Contact),Lookup(Contact),Name of employee who's responsible for contractual relationships.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,18,0,0,,"Name of employee who's responsible for contractual relationships.  This will be the name automatically used for digital signatures, unless updated on the Opportunity.",,,Contractual_Contact__r,00N1H00000GxIwLUAV,Chris Sirosky,2018-09-28 13:59:42,Chris Sirosky,2018-09-28 13:59:42,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
Contractual_Contact_Email__c,Contractual Contact Email,STRING,Formula (Text),HIDDEN.  Contractual Contact's Email Address.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,1300,0,0,Contractual_Contact__r.Email,,,,,00N1H00000Gy13jUAB,Chris Sirosky,2018-11-01 22:44:46,Chris Sirosky,2018-11-01 22:46:50,Account Information (Readonly),,,,
Converted_VCP__c,Converted VCP,PICKLIST,Picklist,"HIDDEN FIELD.  This field maps to Lead Type, and is used to ensure that Sales Specialist only creates new VCP Prospect Account records via the Lead Conversion process.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,"HIDDEN FIELD.  This field maps to Lead Type, and is used to ensure that Sales Specialist only creates new VCP Prospect Account records via the Lead Conversion process.",,,,00N1H00000GxIVoUAN,Chris Sirosky,2018-09-27 12:57:45,Chris Sirosky,2018-10-04 20:49:28,,,,,Account Information (Edit)
County__c,County,STRING,Formula (Text),"Name of county within region, via cross object reference to Regional_Account_Assignment object.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,1300,0,0,Regional_District_Assignment__r.County__c,"County name, associated to PWL Sales Region.",,,,00N1H00000GxQJkUAN,Chris Sirosky,2018-10-09 19:30:09,Chris Sirosky,2018-11-21 21:16:09,Account Information (Readonly),,Address Information (Readonly),Address Information (Readonly),Address Information (Readonly)
CreatedById,Created By ID,LOOKUP (User),Lookup(User),,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,18,0,0,,,,,CreatedBy,,,,,,System Information (Readonly),System Information (Readonly),System Information (Readonly),System Information (Readonly),System Information (Readonly)
CreatedDate,Created Date,DATETIME,Date/Time,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,,0,0,0,,,,,,,,,,,,,,,
Daily_Store_Foot_Traffic_Count__c,Daily Store Foot Traffic Count,DOUBLE,"Number(18, 0)",,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,0,,Count of average daily foot traffic for the store,,,,00N1H00000GwsRTUAZ,Ankit Bahti,2018-09-07 08:23:14,Chris Sirosky,2018-09-20 15:05:33,General Store Information (Required),,General Store Information (Required),General Store Information (Required),General Store Information (Required)
Date_Inside_Signage_Removed__c,Date Inside Signage Removed,DATE,Date,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,Date inside pizza man logo removed,,,,00N5c00000JrEIuEAN,Stephanie Thacker,2023-09-26 19:11:46,Stephanie Thacker,2023-09-26 19:11:46,Account Information (Edit),Account Information (Edit),Outside/Inside Signage (Edit),Outside/Inside Signage (Edit),Outside/Inside Signage (Edit)
Date_IP_Sent__c,Date IP Sent,DATE,Date,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,IP Project 2023 - date IP sent and/or resent,,,,00N5c00000JrNd3EAF,Stephanie Thacker,2023-11-29 19:02:43,Stephanie Thacker,2023-11-29 19:02:43,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
Date_Outside_Sign_Removed__c,Date Outside Sign Removed,DATE,Date,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,Date the pizza man logo was removed from the outside sign,,,,00N5c00000JrEIkEAN,Stephanie Thacker,2023-09-26 19:09:27,Stephanie Thacker,2023-09-26 19:09:27,Account Information (Edit),Account Information (Edit),Outside/Inside Signage (Edit),Outside/Inside Signage (Edit),Outside/Inside Signage (Edit)
Days_of_Operation__c,Days of Operation,MULTIPICKLIST,Picklist (Multi-Select),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,4099,4,0,,Days of the week the store is open,,,,00N1H00000GwsRJUAZ,Ankit Bahti,2018-09-07 08:20:13,Chris Sirosky,2018-09-20 15:06:17,General Store Information (Required),,General Store Information (Required),General Store Information (Required),General Store Information (Required)
DCE_Configured__c,DCE Configured,BOOLEAN,Checkbox,Digital Consumer Experience Configuration Complete,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,,false,,,00N5c00000IdosFEAR,Stephanie Thacker,2022-03-08 13:25:54,Stephanie Thacker,2022-03-08 13:25:54,Account Information (Edit),Account Information (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit)
DCE_Live__c,DCE Live,BOOLEAN,Checkbox,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,,false,,,00N5c00000JWisxEAD,Stephanie Thacker,2022-11-08 14:45:44,Stephanie Thacker,2022-11-08 14:45:44,Account Information (Edit),Account Information (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit)
DCE_OTF__c,DCE OTF,BOOLEAN,Checkbox,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,0,0,,,false,,,00N5c00000JrXwtEAF,Stephanie Thacker,2024-07-02 20:34:51,Stephanie Thacker,2024-07-02 20:34:51,Account Information (Edit),Account Information (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit),Digital Consumer Experience (Edit)
Deli_Hours__c,Deli Hours,STRING,Text(20),,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,20,0,0,,What are the hours for the deli?,,,,00N1H00000GwswNUAR,Ankit Bahti,2018-09-08 17:01:54,Joanne Stamper,2018-09-14 15:36:21,Deli Information (Edit),,Deli Information (Edit),Deli Information (Edit),Deli Information (Edit)
Description,Account Description,TEXTAREA,Long Text Area(32000),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,32000,0,0,,,,,,,,,,,Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit),Account Information (Edit)
Destination_store_for_the_community__c,Destination store for the community?,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,Is this a destination store for the community?,,,,00N1H00000Gwwh7UAB,Ankit Bahti,2018-09-11 07:50:17,Chris Sirosky,2018-09-20 15:28:29,General Store Information (Required),,General Store Information (Edit),General Store Information (Edit),General Store Information (Edit)
Digital_Sign__c,Digital Shoppe?,PICKLIST,Picklist,Used to identify if the account/store has a digital shoppe.  This field must be updated if the store moved from prospect to active status.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,Used to identify if the account/store has a digital shoppe.  This field must be updated if the store moved from prospect to active status.,,,,00N1H00000GxyBWUAZ,Chris Sirosky,2018-10-26 15:44:48,Stephanie Thacker,2020-08-21 14:28:14,Account Information (Edit),,Additional Account Information (Required),Additional Account Information (Required),Additional Account Information (Required)
District__c,District,STRING,Formula (Text),"Name of related district, via association to Regional District Assignment Number.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,1300,0,0,Text( Regional_District_Assignment__r.District__c ),"Name of related district, via association of address of Lead (including county) with defined PWL sales regions.",,,,00N1H00000GxQJuUAN,Chris Sirosky,2018-10-09 19:33:30,Chris Sirosky,2018-10-09 19:33:30,Account Information (Readonly),,Address Information (Readonly),Address Information (Readonly),Address Information (Readonly)
District_Manager_Name__c,District Manager Name,STRING,Formula (Text),Field for Conga Sign Template.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,1300,0,0,"IF(ISBLANK(  Regional_District_Assignment__r.District_Manager__r.FirstName  ),   Regional_District_Assignment__r.District_Manager__r.LastName  , Regional_District_Assignment__r.District_Manager__r.FirstName + ' ' + Regional_District_Assignment__r.District_Manager__r.LastName)",,,,,00N1H00000Gy0mdUAB,Prem Achanti,2018-11-01 14:04:56,Prem Achanti,2018-11-01 14:09:36,Account Information (Readonly),,,,
Does_the_store_accept_food_stamps__c,Does the store accept food stamps?,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,Does the store accept food stamps?,,,,00N1H00000GwsTeUAJ,Ankit Bahti,2018-09-07 09:59:40,Chris Sirosky,2018-09-20 15:07:22,General Store Information (Required),,General Store Information (Required),General Store Information (Required),General Store Information (Required)
Does_the_store_currently_sell_wings__c,Does the store currently sell wings?,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,255,0,0,,Does the store currently sell chicken wings?,,,,00N1H00000GwwitUAB,Ankit Bahti,2018-09-11 08:55:21,Chris Sirosky,2018-09-20 15:28:14,Chicken Wing Information (Required),,Chicken Wing Information (Required),Chicken Wing Information (Required),Chicken Wing Information (Required)
Does_the_store_sell_beer__c,Does the store sell beer?,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Does the store sell beer?,,,,00N1H00000GwsTZUAZ,Ankit Bahti,2018-09-07 09:55:30,Chris Sirosky,2018-09-20 15:07:53,General Store Information (Required),,General Store Information (Required),General Store Information (Required),General Store Information (Required)
Duration__c,Duration,DOUBLE,"Number(16, 2)",Duration for route,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,,0,18,2,,,,,,00N1H00000HAi1XUAT,Josh Honeycutt,2020-04-09 19:07:48,Josh Honeycutt,2020-04-09 19:07:48,,Additional Account Information (Edit),Address Information (Edit),Address Information (Edit),Address Information (Edit)
Duration_Seconds__c,Duration Seconds,DOUBLE,Formula (Number),,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,0,18,0,Duration__c*60,,,,,00N1H00000HAi1WUAT,Josh Honeycutt,2020-04-09 19:07:48,Josh Honeycutt,2020-04-09 19:07:52,,Additional Account Information (Readonly),Address Information (Readonly),Address Information (Readonly),Address Information (Readonly)
Eat_in_space__c,Eat in space?,PICKLIST,Picklist,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,255,0,0,,Is there an eat-in space?,,,,00N1H00000GwswXUAR,Ankit Bahti,2018-09-08 17:04:01,Chris Sirosky,2018-09-18 21:16:42,Deli Information (Required),,Deli Information (Required),Deli Information (Required),Deli Information (Required)
Email_of_Referral_TM__c,Email of Referral TM,STRING,Formula (Text),,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,1300,0,0,Referred_by_TM_Email_Address__c,,,,,00N5c00000HUMIqEAP,Stephanie Thacker,2023-09-05 18:00:05,Stephanie Thacker,2023-09-05 18:04:45,,,Account Information (Readonly),Account Information (Readonly),Account Information (Readonly)
